Microsoft (R) COFF/PE Dumper Version 14.14.26429.4
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file D:\Project\hyperv60\Win1017666\winhvr.sys

File Type: EXECUTABLE IMAGE

  Section contains the following exports for winhvr.sys

    00000000 characteristics
     74A27C5 time date stamp
        0.00 version
           1 ordinal base
         141 number of functions
         141 number of names

    ordinal hint RVA      name

          1    0 00018380 DllInitialize = DllInitialize
          2    1 00015760 DllUnload = DllUnload
          3    2 000183D0 DriverEntry = DriverEntry
          4    3 00001880 WinHvAcceptGpaPages = WinHvAcceptGpaPages
          5    4 00001930 WinHvAcquireSparseGpaPageHostAccess = WinHvAcquireSparseGpaPageHostAccess
          6    5 000019C0 WinHvAcquireSparseSpaPageHostAccess = WinHvAcquireSparseSpaPageHostAccess
          7    6 00004B10 WinHvAddLogicalProcessor = WinHvAddLogicalProcessor
          8    7 00007090 WinHvAllocateOverlayPages = WinHvAllocateOverlayPages
          9    8 00007530 WinHvAllocatePartitionSintIndex = WinHvAllocatePartitionSintIndex
         10    9 00013880 WinHvAllocatePortId = WinHvAllocatePortId
         11    A 000077C0 WinHvAllocateSingleSintIndex = WinHvAllocateSingleSintIndex
         12    B 000023B0 WinHvAssertDeviceInterrupt = WinHvAssertDeviceInterrupt
         13    C 000079D0 WinHvAssertVirtualInterrupt = WinHvAssertVirtualInterrupt
         14    D 00004700 WinHvAttachDevice = WinHvAttachDevice
         15    E 00007BE0 WinHvCancelTimer = WinHvCancelTimer
         16    F 00009010 WinHvCancelVpDispatchLoop = WinHvCancelVpDispatchLoop
         17   10 00004450 WinHvCheckForIoIntercept = WinHvCheckForIoIntercept
         18   11 00001A40 WinHvCheckSparseGpaPageVtlAccess = WinHvCheckSparseGpaPageVtlAccess
         19   12 00007A70 WinHvClearVirtualInterrupt = WinHvClearVirtualInterrupt
         20   13 00004500 WinHvCompleteIntercept = WinHvCompleteIntercept
         21   14 000063B0 WinHvConfigureProfiler = WinHvConfigureProfiler
         22   15 00007AA0 WinHvConfigureVirtualInterruptLine = WinHvConfigureVirtualInterruptLine
         23   16 00007170 WinHvConnectPort = WinHvConnectPort
         24   17 00004090 WinHvCreateCpuGroup = WinHvCreateCpuGroup
         25   18 00006430 WinHvCreateEventLogBuffer = WinHvCreateEventLogBuffer
         26   19 000132C0 WinHvCreatePartition = WinHvCreatePartition
         27   1A 00007230 WinHvCreatePort = WinHvCreatePort
         28   1B 00015550 WinHvCreateTimer = WinHvCreateTimer
         29   1C 000081D0 WinHvCreateVp = WinHvCreateVp
         30   1D 00004170 WinHvDeleteCpuGroup = WinHvDeleteCpuGroup
         31   1E 00006490 WinHvDeleteEventLogBuffer = WinHvDeleteEventLogBuffer
         32   1F 00013500 WinHvDeletePartition = WinHvDeletePartition
         33   20 00007300 WinHvDeletePort = WinHvDeletePort
         34   21 000155E0 WinHvDeleteTimer = WinHvDeleteTimer
         35   22 00008280 WinHvDeleteVp = WinHvDeleteVp
         36   23 00013B70 WinHvDepositMemory = WinHvDepositMemory
         37   24 000060B0 WinHvDepositMemoryFromMdl = WinHvDepositMemoryFromMdl
         38   25 000047A0 WinHvDetachDevice = WinHvDetachDevice
